nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-02-07 20:00:00, Action: 0.0, SAT Setpoint: 14.6406083902565, Actual SAT:14.62424979395394, State: 15.94255046623978, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4938]], dtype=torch.float64)
2017-02-07 20:15:00, Action: 0.0, SAT Setpoint: 14.23937451929305, Actual SAT:14.22848706670099, State: 15.5403075639024, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3755]], dtype=torch.float64)
2017-02-07 20:30:00, Action: 0.0, SAT Setpoint: 13.84352247800539, Actual SAT:13.87379712544543, State: 15.17223190496298, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2814]], dtype=torch.float64)
2017-02-07 20:45:00, Action: 0.0, SAT Setpoint: 13.48875214993081, Actual SAT:13.53343522757753, State: 14.8365512507642, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2074]], dtype=torch.float64)
2017-02-07 21:00:00, Action: 0.0, SAT Setpoint: 13.1483108727112, Actual SAT:13.20903355295579, State: 14.52425112977344, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1487]], dtype=torch.float64)
2017-02-07 21:15:00, Action: 0.6559597159561832, SAT Setpoint: 13.479792967633133, Actual SAT:13.08225627711371, State: 14.23058538994258, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7583]], dtype=torch.float64)
2017-02-07 21:30:00, Action: 0.2724161051552077, SAT Setpoint: 12.810798585291277, Actual SAT:12.70666650123309, State: 14.01895658137306, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3467]], dtype=torch.float64)
2017-02-07 21:45:00, Action: 0.0, SAT Setpoint: 12.32135030428098, Actual SAT:12.53058120722192, State: 13.82301128302858, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0523]], dtype=torch.float64)
2017-02-07 22:00:00, Action: 0.31215004786374095, SAT Setpoint: 12.45738322635043, Actual SAT:12.29085790995623, State: 13.63266593591912, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3468]], dtype=torch.float64)
2017-02-07 22:15:00, Action: 0.0, SAT Setpoint: 11.90547544181646, Actual SAT:12.05925296987588, State: 13.45198869750238, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0213]], dtype=torch.float64)
2017-02-07 22:30:00, Action: 0.0, SAT Setpoint: 11.67382979368316, Actual SAT:11.84817850788264, State: 13.27747894139266, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0114]], dtype=torch.float64)
2017-02-07 22:45:00, Action: 0.0, SAT Setpoint: 11.46271900810092, Actual SAT:11.6925697340892, State: 13.11278025754813, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0049]], dtype=torch.float64)
2017-02-07 23:00:00, Action: 0.9325937125506826, SAT Setpoint: 12.239670036058213, Actual SAT:11.88926108383238, State: 12.96804292498275, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9340]], dtype=torch.float64)
2017-02-07 23:15:00, Action: 0.5229488669984118, SAT Setpoint: 11.646071449347053, Actual SAT:11.3177250419931, State: 12.90443937854619, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5235]], dtype=torch.float64)
2017-02-07 23:30:00, Action: 0.0, SAT Setpoint: 10.93217523408623, Actual SAT:11.16542010407419, State: 12.74955379838254, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0001]], dtype=torch.float64)
2017-02-07 23:45:00, Action: 0.0, SAT Setpoint: 10.77984875145032, Actual SAT:10.9881447422695, State: 12.58547318290786, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0023]], dtype=torch.float64)
2017-02-08 00:00:00, Action: 0.4241260932147394, SAT Setpoint: 11.02668131308318, Actual SAT:10.80943066617903, State: 12.43536108808634, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4308]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9240, 0.1471]], dtype=torch.float64, requires_grad=True)
tensor([[0.7405, 0.1491, 0.3057, 0.5472, 0.2629, 0.3081, 0.6867]],
       dtype=torch.float64, requires_grad=True)
2017-02-08 00:00:00, reward: -4.044474730377566
2017-02-08 00:15:00, Action: 0.9453215389154327, SAT Setpoint: 11.369148745418793, Actual SAT:11.01862612911136, State: 12.29186883706602, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9582]], dtype=torch.float64)
2017-02-08 00:30:00, Action: 0.0, SAT Setpoint: 10.25743641562311, Actual SAT:10.48296495923928, State: 12.21732185507105, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0170]], dtype=torch.float64)
2017-02-08 00:45:00, Action: 0.0, SAT Setpoint: 10.09731956290091, Actual SAT:10.35746281812957, State: 12.05838304333848, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0275]], dtype=torch.float64)
2017-02-08 01:00:00, Action: 0.0, SAT Setpoint: 9.971797704258089, Actual SAT:10.2036516604731, State: 11.89363141818903, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0411]], dtype=torch.float64)
2017-02-08 01:15:00, Action: 0.0, SAT Setpoint: 9.81796509801813, Actual SAT:10.01976618142045, State: 11.74208037331802, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0560]], dtype=torch.float64)
2017-02-08 01:30:00, Action: 1.2499118176428972, SAT Setpoint: 10.883966060447252, Actual SAT:10.53334349025141, State: 11.59230916032261, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3228]], dtype=torch.float64)
2017-02-08 01:45:00, Action: 0.42890692156662974, SAT Setpoint: 9.884545691441811, Actual SAT:9.6663289010915, State: 11.57296109839929, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5042]], dtype=torch.float64)
2017-02-08 02:00:00, Action: 0.7488560767440403, SAT Setpoint: 10.02942067859191, Actual SAT:9.678753840562859, State: 11.39698263424584, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8473]], dtype=torch.float64)
2017-02-08 02:15:00, Action: 0.20552204283425107, SAT Setpoint: 9.359353102605484, Actual SAT:9.417748538948572, State: 11.2363273379077, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3278]], dtype=torch.float64)
2017-02-08 02:30:00, Action: 0.0, SAT Setpoint: 9.031933988662045, Actual SAT:9.286539343274223, State: 11.0904937531243, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1461]], dtype=torch.float64)
2017-02-08 02:45:00, Action: 0.41885090987412005, SAT Setpoint: 9.319552619990425, Actual SAT:9.16000280514155, State: 10.96644965360514, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5869]], dtype=torch.float64)
2017-02-08 03:00:00, Action: 0.6320600337480364, SAT Setpoint: 9.40620323698766, Actual SAT:9.048560319287303, State: 10.86092921443604, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8201]], dtype=torch.float64)
2017-02-08 03:15:00, Action: 0.0, SAT Setpoint: 8.662680786076049, Actual SAT:8.94244282649924, State: 10.76807861495644, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2064]], dtype=torch.float64)
2017-02-08 03:30:00, Action: 0.0, SAT Setpoint: 8.556536236222344, Actual SAT:8.842110593677592, State: 10.68094193105762, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2245]], dtype=torch.float64)
2017-02-08 03:45:00, Action: 0.6633562159444093, SAT Setpoint: 9.119534220006436, Actual SAT:8.747254761212346, State: 10.59836496700643, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9057]], dtype=torch.float64)
2017-02-08 04:00:00, Action: 0.0, SAT Setpoint: 8.361294985399482, Actual SAT:8.657208569472395, State: 10.52072977878142, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2598]], dtype=torch.float64)
2017-02-08 04:15:00, Action: 0.13878835986967425, SAT Setpoint: 8.410007770421334, Actual SAT:8.547208485717375, State: 10.44789870074808, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4154]], dtype=torch.float64)
2017-02-08 04:30:00, Action: 0.1456081653433027, SAT Setpoint: 8.306818371852355, Actual SAT:8.441752652643409, State: 10.37691440804773, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4392]], dtype=torch.float64)
2017-02-08 04:45:00, Action: 0.0, SAT Setpoint: 8.055743723110272, Actual SAT:8.34019813936275, State: 10.30841705595943, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3104]], dtype=torch.float64)
2017-02-08 05:00:00, Action: 0.5105651649589269, SAT Setpoint: 8.464747883425504, Actual SAT:8.242194393428024, State: 10.24282183418967, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8375]], dtype=torch.float64)
2017-02-08 05:15:00, Action: 0.23354666597226512, SAT Setpoint: 8.089725745832363, Actual SAT:8.128464256952075, State: 10.18046174855813, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5766]], dtype=torch.float64)
2017-02-08 05:30:00, Action: 0.14023984496744002, SAT Setpoint: 7.8826693765724345, Actual SAT:8.017581611220269, State: 10.09201143605152, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5069]], dtype=torch.float64)
2017-02-08 05:45:00, Action: 5.262837174374495, SAT Setpoint: 12.89436881402855, Actual SAT:12.54341511099059, State: 9.983483768338901, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.6595]], dtype=torch.float64)
2017-02-08 06:00:00, Action: 4.799608030747674, SAT Setpoint: 12.299529677178487, Actual SAT:11.948549164783, State: 11.09891424760812, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.9443]], dtype=torch.float64)
2017-02-08 06:15:00, Action: 5.60969575259883, SAT Setpoint: 13.280111589176673, Actual SAT:12.92910448692561, State: 11.29610388604528, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.7228]], dtype=torch.float64)
2017-02-08 06:30:00, Action: 5.633179821526468, SAT Setpoint: 13.46345092378407, Actual SAT:13.11243558355047, State: 11.67255236134235, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.6967]], dtype=torch.float64)
2017-02-08 06:45:00, Action: 6.4445207807814775, SAT Setpoint: 14.430477933061114, Actual SAT:13.92257344643717, State: 11.9529365332865, Target: 12.8, Occupied: 0.0, Reward: tensor([[-6.4804]], dtype=torch.float64)
2017-02-08 07:00:00, Action: 6.2370505286380835, SAT Setpoint: 14.40152146555134, Actual SAT:14.04155922497977, State: 12.32180694817661, Target: 12.8, Occupied: 0.0, Reward: tensor([[-6.2485]], dtype=torch.float64)
2017-02-08 07:15:00, Action: 5.2216198801017075, SAT Setpoint: 13.566500557682305, Actual SAT:13.21544276866497, State: 12.58717166649019, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.2239]], dtype=torch.float64)
2017-02-08 07:30:00, Action: 4.546223923870839, SAT Setpoint: 13.048049583280305, Actual SAT:12.69698785102339, State: 12.59859483548342, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.5483]], dtype=torch.float64)
2017-02-08 07:45:00, Action: 4.799365031744922, SAT Setpoint: 13.433277678932988, Actual SAT:13.0822097093466, State: 12.52549025442121, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.8031]], dtype=torch.float64)
2017-02-08 08:00:00, Action: 5.560057632843533, SAT Setpoint: 14.276052906324892, Actual SAT:13.92497497711585, State: 12.56167292327027, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5629]], dtype=torch.float64)
2017-02-08 08:15:00, Action: 5.614657617758379, SAT Setpoint: 14.353617756685441, Actual SAT:13.0040325925082, State: 12.75861092642746, Target: 22.5, Occupied: 1.0, Reward: tensor([[-195.4040]], dtype=torch.float64)
2017-02-08 08:30:00, Action: 5.632466545072827, SAT Setpoint: 14.910180736313954, Actual SAT:13.86898110513955, State: 14.23050352201784, Target: 22.5, Occupied: 1.0, Reward: tensor([[-142.4016]], dtype=torch.float64)
2017-02-08 08:45:00, Action: 3.974809757330445, SAT Setpoint: 14.117705600587755, Actual SAT:14.02071110194372, State: 15.2185457640204, Target: 22.5, Occupied: 1.0, Reward: tensor([[-110.0140]], dtype=torch.float64)
2017-02-08 09:00:00, Action: 4.643924886280716, SAT Setpoint: 15.362819319932907, Actual SAT:15.04358988470639, State: 15.6844187526813, Target: 22.5, Occupied: 1.0, Reward: tensor([[-97.5482]], dtype=torch.float64)
2017-02-08 09:15:00, Action: 4.684027502817046, SAT Setpoint: 16.027505627205088, Actual SAT:15.66366079227107, State: 16.44362698781602, Target: 22.5, Occupied: 1.0, Reward: tensor([[-78.0433]], dtype=torch.float64)
2017-02-08 09:30:00, Action: 4.925260227568799, SAT Setpoint: 16.86389128171311, Actual SAT:16.06410433570038, State: 17.07306353572386, Target: 22.5, Occupied: 1.0, Reward: tensor([[-63.8285]], dtype=torch.float64)
2017-02-08 09:45:00, Action: 4.1436783225418194, SAT Setpoint: 16.48301366822324, Actual SAT:16.36560692145396, State: 17.52888833685979, Target: 22.5, Occupied: 1.0, Reward: tensor([[-53.5676]], dtype=torch.float64)
2017-02-08 10:00:00, Action: 5.473134081859992, SAT Setpoint: 18.26466456713291, Actual SAT:16.98716570843758, State: 17.88736924713039, Target: 22.5, Occupied: 1.0, Reward: tensor([[-48.0259]], dtype=torch.float64)
2017-02-08 10:15:00, Action: 4.86090407396315, SAT Setpoint: 18.12391619008902, Actual SAT:17.37326402157809, State: 18.36092684691184, Target: 22.5, Occupied: 1.0, Reward: tensor([[-39.1248]], dtype=torch.float64)
2017-02-08 10:30:00, Action: 5.48442668486653, SAT Setpoint: 19.13393246128456, Actual SAT:17.76047913501809, State: 18.77078987986184, Target: 22.5, Occupied: 1.0, Reward: tensor([[-33.2984]], dtype=torch.float64)
2017-02-08 10:45:00, Action: 5.120121855565619, SAT Setpoint: 19.15724975740529, Actual SAT:18.12702874595033, State: 19.14868319341554, Target: 22.5, Occupied: 1.0, Reward: tensor([[-27.5828]], dtype=torch.float64)
2017-02-08 11:00:00, Action: 4.266725520359655, SAT Setpoint: 18.670839162798387, Actual SAT:18.4577316153196, State: 19.51575839566311, Target: 22.5, Occupied: 1.0, Reward: tensor([[-22.0781]], dtype=torch.float64)
2017-02-08 11:15:00, Action: 4.691193595893381, SAT Setpoint: 19.44526081473494, Actual SAT:18.8372150697821, State: 19.8589737727266, Target: 22.5, Occupied: 1.0, Reward: tensor([[-18.6412]], dtype=torch.float64)
2017-02-08 11:30:00, Action: 3.995659823761957, SAT Setpoint: 19.110751936405627, Actual SAT:19.01384885512425, State: 20.21151648264729, Target: 22.5, Occupied: 1.0, Reward: tensor([[-14.4700]], dtype=torch.float64)
2017-02-08 11:45:00, Action: 4.769557964471388, SAT Setpoint: 20.233327832401667, Actual SAT:19.51566995054486, State: 20.46728904061849, Target: 22.5, Occupied: 1.0, Reward: tensor([[-13.0334]], dtype=torch.float64)
2017-02-08 12:00:00, Action: 4.745935603631666, SAT Setpoint: 20.540045655144947, Actual SAT:19.82019426217428, State: 20.81134659600777, Target: 22.5, Occupied: 1.0, Reward: tensor([[-10.4490]], dtype=torch.float64)
2017-02-08 12:15:00, Action: 4.64708070107624, SAT Setpoint: 20.74591399772084, Actual SAT:20.10272710163433, State: 21.09239866892183, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.6098]], dtype=torch.float64)
2017-02-08 12:30:00, Action: 3.9084658839397184, SAT Setpoint: 20.2900713840838, Actual SAT:20.19318023638206, State: 21.33031828760756, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.6448]], dtype=torch.float64)
2017-02-08 12:45:00, Action: 3.3491793122815716, SAT Setpoint: 19.94348251430597, Actual SAT:19.84659383664398, State: 21.43865466294731, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.6021]], dtype=torch.float64)
2017-02-08 13:00:00, Action: 1.2899238916232028, SAT Setpoint: 18.060055339649622, Actual SAT:17.96318740267447, State: 21.41330033049563, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.6518]], dtype=torch.float64)
2017-02-08 13:15:00, Action: 1.708690797739563, SAT Setpoint: 18.659563119120865, Actual SAT:18.56269759487389, State: 20.58622099159254, Target: 22.5, Occupied: 1.0, Reward: tensor([[-9.0338]], dtype=torch.float64)
2017-02-08 13:30:00, Action: 5.464856490385648, SAT Setpoint: 22.23040472422752, Actual SAT:20.51809243763993, State: 20.59545080641259, Target: 22.5, Occupied: 1.0, Reward: tensor([[-12.7195]], dtype=torch.float64)
2017-02-08 13:45:00, Action: 3.926548836716453, SAT Setpoint: 20.724489887335512, Actual SAT:20.62764808326071, State: 21.53966748729621, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.7710]], dtype=torch.float64)
2017-02-08 14:00:00, Action: 1.9085839889322753, SAT Setpoint: 18.936004594924245, Actual SAT:18.83915772218875, State: 21.83219294346053, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.8005]], dtype=torch.float64)
2017-02-08 14:15:00, Action: 1.4193614229592282, SAT Setpoint: 18.749498199592786, Actual SAT:18.65265538367443, State: 21.16403517912794, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.9890]], dtype=torch.float64)
2017-02-08 14:30:00, Action: 5.48546466259726, SAT Setpoint: 22.85114040570004, Actual SAT:20.92750809916964, State: 20.91615694234181, Target: 22.5, Occupied: 1.0, Reward: tensor([[-10.5026]], dtype=torch.float64)
2017-02-08 14:45:00, Action: 5.678479862084264, SAT Setpoint: 22.886475508146784, Actual SAT:21.08182861051623, State: 21.76934640008292, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.7462]], dtype=torch.float64)
2017-02-08 15:00:00, Action: 3.787943060510514, SAT Setpoint: 21.150379558135896, Actual SAT:21.05353892256683, State: 22.06317919079238, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.1696]], dtype=torch.float64)
2017-02-08 15:15:00, Action: 0.2704403421638497, SAT Setpoint: 17.90370294523351, Actual SAT:18.41681173880777, State: 22.14947843882284, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.5162]], dtype=torch.float64)
2017-02-08 15:30:00, Action: 1.9655135935497432, SAT Setpoint: 19.743258169526793, Actual SAT:19.64644786367641, State: 21.03032840628333, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.2854]], dtype=torch.float64)
2017-02-08 15:45:00, Action: 4.626833170794656, SAT Setpoint: 22.220767993564785, Actual SAT:21.184595256426, State: 21.22163754766378, Target: 22.5, Occupied: 1.0, Reward: tensor([[-7.8953]], dtype=torch.float64)
2017-02-08 16:00:00, Action: 5.2573188816884215, SAT Setpoint: 22.723136800752634, Actual SAT:21.31313051570634, State: 21.89898444640593, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.9798]], dtype=torch.float64)
2017-02-08 16:15:00, Action: 2.6524684558237146, SAT Setpoint: 20.246948683340687, Actual SAT:20.15012872246168, State: 22.12552738319989, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.9329]], dtype=torch.float64)
2017-02-08 16:30:00, Action: 0.94828462409672, SAT Setpoint: 18.748068868098578, Actual SAT:18.65126111485661, State: 21.83301244403928, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.8380]], dtype=torch.float64)
2017-02-08 16:45:00, Action: 1.7820580679615246, SAT Setpoint: 19.582012200130695, Actual SAT:19.48522120459646, State: 20.99806547628518, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.2937]], dtype=torch.float64)
2017-02-08 17:00:00, Action: 4.095923323104236, SAT Setpoint: 21.680673249437724, Actual SAT:21.15222766752451, State: 21.090813932748, Target: 22.5, Occupied: 1.0, Reward: tensor([[-8.0675]], dtype=torch.float64)
2017-02-08 17:15:00, Action: 5.006671296992202, SAT Setpoint: 22.440863660379843, Actual SAT:21.2515722283227, State: 21.79179622607646, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.0098]], dtype=torch.float64)
2017-02-08 17:30:00, Action: 0.4129098176935844, SAT Setpoint: 17.946574739254366, Actual SAT:18.31722395393708, State: 22.02164591461977, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.8706]], dtype=torch.float64)
2017-02-08 17:45:00, Action: 0.0, SAT Setpoint: 17.67838241009309, Actual SAT:17.97625113975355, State: 20.77400603575445, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.9581]], dtype=torch.float64)
2017-02-08 18:00:00, Action: 0.07079188469884262, SAT Setpoint: 17.40823743546727, Actual SAT:17.6914209572762, State: 20.14339030264173, Target: 22.5, Occupied: 1.0, Reward: tensor([[-11.1780]], dtype=torch.float64)
2017-02-08 18:15:00, Action: 0.47767657404964214, SAT Setpoint: 17.530311920056953, Actual SAT:17.19500096107433, State: 19.79879226079202, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.9268]], dtype=torch.float64)
2017-02-08 18:30:00, Action: 0.5334599569398596, SAT Setpoint: 16.89921518437758, Actual SAT:16.54513392747753, State: 18.52134708649337, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.1702]], dtype=torch.float64)
2017-02-08 18:45:00, Action: 0.0, SAT Setpoint: 15.60062818931638, Actual SAT:15.43410880984478, State: 17.59492707768635, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1496]], dtype=torch.float64)
2017-02-08 19:00:00, Action: 0.37582318310861457, SAT Setpoint: 15.339445391974705, Actual SAT:15.01467501179764, State: 16.69235082343649, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1333]], dtype=torch.float64)
2017-02-08 19:15:00, Action: 0.8599695933385274, SAT Setpoint: 15.274420741470697, Actual SAT:14.92398996452812, State: 16.05346366822313, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.3892]], dtype=torch.float64)
2017-02-08 19:30:00, Action: 0.0, SAT Setpoint: 13.86150580822788, Actual SAT:13.90132629698898, State: 15.65358120035296, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4071]], dtype=torch.float64)
2017-02-08 19:45:00, Action: 0.10697334916265876, SAT Setpoint: 13.622750861765327, Actual SAT:13.50216060018262, State: 15.11641888527355, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3753]], dtype=torch.float64)
